010000111011,001101110111,110011110100,101001011001,001110111000,011011001110,111100101101,100110011111,101010100011,100101101010,111100010010,010111000001
110101001110,010010011011,101010001101,001001101011,000100111101,111101010001,111000110110,001111010110,011001011100,011110101000,010011100101,100011111000
100011111001,101111000010,001010110111,010111100100,111001000101,011001101010,000011001111,110010011110,010101010011,100100101111,011110001001,001101011100
000100101111,011111001110,101001001011,011001110111,001101111000,111100011101,001110010011,110010111010,101010100100,100101010110,000011011101,110111100001
000101010110,110010110100,001110111101,100111101000,011011011010,100010001111,101001110011,010001101101,111111000101,111100101110,010110100011,110100011001
110000100111,100010011010,010001011101,101011110001,011110010011,000110110100,111100111000,101110001101,011011101110,110111000000,000101101011,101101010110
001101110110,011011001100,110110011110,101010101010,000011010011,000000111101,101101011001,011110110001,111000000111,110001110000,100111100101,010101101011
001101100010,101000111001,110100010010,011110001011,000101011101,010011111010,010000100111,100110101110,110111100001,111001001100,101011010111,011110110100
101001101100,100011011011,001111000111,001010011100,011101011001,101110110001,111000010111,110111010100,011011110010,000100111110,010010101101,111110001010
001101000111,000010110111,111110010100,011110101001,011011011010,101011101100,100111011001,010101111100,111001110001,101100111010,110000001111,001000011101
010111011001,011001110101,111110010100,110000001111,011100111010,001101001100,110101100000,000110100111,101010101001,101101010011,100011111110,011011000010
101010010110,001001111100,111101000100,001110001101,010011001110,100100101110,100111011000,011110110010,111000011011,110010110101,101011100011,000101010111
000111000111,110101001001,101011101010,001101011100,010100101110,100000011111,011010001101,011001110011,111001000110,101100100101,111110010010,110011110100
001100110100,100011110111,010101011111,111100100011,011011010010,111010011101,101001001110,001111101001,100110011010,110001111000,110111000100,010010101110
100110101101,011111000101,101001100011,101111011000,001010011111,011100111001,110001011101,110110010011,111100001110,010011101010,000101110110,000101001011
001111010101,011001111011,010110001111,001110100010,111100100101,111011001000,100011100111,101000011110,100110111001,110101010010,000101101100,010010110100
011011100101,100111101110,101000001111,100101010101,111001111000,001110011100,011101000010,010100111111,000011011011,110010010110,110110001001,101110110011
100110010011,111000110001,110101010100,001100110110,110100101010,001101001001,100001100111,000011111000,011011000010,010000011111,101010001100,010110100101
110001100100,000011000111,101000101111,011110100010,011001011110,010110111101,110101001011,100100010110,001101110001,100011111010,101111001100,111010010001
000010101111,110000111001,011011001001,000111110001,011100010111,100101001011,111110100010,010110011010,110011010110,101110011100,001001111010,010101101100
101000101010,100100110111,110111001110,111110100001,011100011011,010001100011,001010000111,111001010100,010010111100,001111110010,001101101101,100011011001
110000101011,101101110001,001001011111,111010111100,000110101101,101111001010,000011110010,110011000101,100100010110,011110010011,011101100110,010101011000
010001010111,110110000110,011010110000,100101110000,111100011001,101011000101,001100100011,101000111110,001111011010,000110111101,011101101100,110011101011
101011100001,110000111101,000001110110,010011001111,011101010101,001100101011,010111111000,100110010011,001010011100,111110100110,111001011010,100101001100
011110100101,101011100011,100100100110,100010011101,111110010010,000111110000,001111001110,010001010111,110101001001,111001111100,010010101010,001100111011
001100001101,110000111111,010111011100,100011101001,001011010111,101101110100,100110000110,011010100100,111001001010,010101100011,001110111010,111110010001
101010111000,110010100111,100001011110,001011000101,111100001101,110111010001,010111101100,101101100010,000100110101,011110010110,011001111011,000110001011
111001010110,110110110000,000111010101,011111001000,111010000101,101011100011,010010011011,110001101101,101100011001,001010111100,100110001110,011100100111
010110101110,011001010110,110101100011,001111110000,110110010010,111110000101,001100011011,101011001010,111000111000,100101011100,100010110111,010011011001
001010110110,110010010101,000111100001,111010101011,011111001100,010001111111,011100010011,111001110000,101001000111,110100100110,100111011010,101100111101
111100001011,111010111000,100000101101,101111100110,001001111011,010101101000,100111010001,110001010110,011011001101,000110011110,010010100011,011100110101
001000111101,111010010101,011100100011,100100110110,000111110001,101110101000,110001101101,011101011100,101001011011,001011100110,000110001111,010010111010
101011010100,011110001110,010011100010,111101010011,110110111000,000010011011,100110100111,101000101010,001111101001,000101111110,011000110101,110001001101
111001001101,110100010001,001111111001,011011010010,101010110100,101101100010,010111100100,000001110111,011100111110,001110000111,100111011110,110010101011
110110001001,101010011100,110011110010,111100100110,101101110001,100001001111,000110010111,011011000101,011101011010,000111101100,101111000010,001010101011
010100011101,010011101100,011010110001,001000111110,111001000111,101111010100,110010011010,001111001011,010101110010,000011010111,100110100111,100001111001
010001011110,010010111001,001001101011,001111110100,100011001101,110101101000,100100110111,000110101110,111010100110,010111000011,011100001101,101110011010
001010111000,100001101110,011101110110,001110001111,110110011100,010000011011,111011000010,100110110011,010111101001,000011010101,111000100101,101101011001
011101100011,011010101100,001011011010,110011000111,111000001011,111100010110,010110011001,000000111111,110001111000,100110101010,101010110001,101101001101
001101011001,001011000111,101011101000,011010011010,011110100001,101100110110,110001110011,000010111101,011001110100,110111010100,111000001101,010101101110
111100011110,001100110101,110111000101,011110101011,001011001100,000101011011,101101100010,100000101111,111001111001,101010010011,100110111000,010011110110
111000110011,010101011001,110110010110,100101000011,000011110111,110011101010,111011000101,100100101101,001110001011,011101100110,101001011110,101111110000
011111010000,010101001110,101101101000,011010101010,011001100101,001100110110,101011000110,000011111011,110110100011,110010111100,111000011011,001110001101
111000101011,011101110000,110011100101,100101101110,001111000011,010001011111,000110111001,101100010101,011110001100,110101001001,110110010010,101011011000
010011110101,000101011110,111010010110,111001011001,011111000011,110100110011,011100101100,101111110000,100110001101,010110011000,110011101010,001010111011
100110110110,000000101111,010101110101,111100011011,100011011101,101101101000,010111001010,110010100001,001011110011,011010111100,111001000110,001110000101
001010110001,110110100000,100101011001,101011001010,100001110110,010011000101,011101010010,111000011100,001101101100,000110011110,010000101011,101100000111
010111000011,001010001111,110001101110,111100000101,101001010010,011001111001,100100111011,101111101000,011110110110,100011110101,000101011100,110010011000
111100010100,101101100110,011010001110,011100110011,001011010101,000110111100,101110001001,100000011111,111001111000,010101001101,110010100101,110111010010
000101101001,110100000011,101010101010,111001110001,100011011111,001100110111,110100111100,010010100101,010111110010,011001001110,011110011001,101111000100
101111011000,100000111101,011001011011,000101101110,000011101001,110110001011,111101100001,001110110011,101011000111,011010101100,010111010101,110011110010
011101010000,011110001101,010001101100,111010111010,101001001011,100100111001,101111100100,110011010101,000111011110,010111100011,110100000110,001000110111
011100011000,110100000110,101001010011,010010010101,001011001110,010111110010,101110110100,111010101011,011101100101,110001111100,000100111111,100111001001
100101110101,111001010001,001111010010,101000111010,110010010110,100011001011,111101001100,010011111000,010100011011,111110100001,011001100111,001010011101
010110001110,111010011001,110001101101,010101010011,000111111000,110000111010,001000111111,100011010110,011011100010,111100110100,100110100011,101101001010
010011001011,100110010011,100111001100,110100101101,111101011000,100001111110,001010011101,111010000110,001110101010,001101000111,010111110100,101011100001
011010111100,101011100110,011101100101,001110101011,101001011001,110000001111,100110110101,000111001100,010011010011,110101111010,111110000000,001100010110
001101011100,011010111110,101110001011,101011100101,111000010001,010001001111,000100110111,110100101100,110111010110,010111111001,011101100010,100001111010
100011010101,001101010010,111001001001,101000111111,111110110001,110010011010,011010000111,010100011101,101110001100,000111101011,011011111100,110101100110
110001111011,010110101101,001100011011,111010010111,100101000111,011111100010,100110110000,000011011110,001001110101,111101011100,101011001001,101000101110
100001101110,011110001110,010001011011,010111100101,110100111000,101101001001,001011111000,100111010010,111010100011,111001010100,011101100010,001100110111
100011011010,110000101100,101110110110,011111001100,111100011001,011001110010,010010010101,000101111101,110101000111,010110101011,001000001111,101011100001
111010001101,100000011110,111001010011,011110111010,110101101000,101100100111,001001111101,000111001011,010011100110,010100010101,101111010100,100010110001
101001110101,010111100101,011101010010,101110100011,011010011001,001101101001,110001001011,110100111000,000011111010,000100011111,101111001100,011000101110
100011011001,011011000010,100110101010,111101001100,010100011011,011010101101,110001100111,010111110100,001101100001,001001111110,101110010111,111000110000
010111111001,111011010100,101110010011,101101100000,100101011110,111000111010,010110100110,001011001010,001001110111,011100001101,110001000011,100010101101
110010011010,001110010111,101110001000,011111100010,000111111001,011101011100,101011110100,011010101101,110111000101,101001001011,111100110001,100100101110
010110001011,100110110110,001011000111,101100011101,000011111001,111010101100,010101100101,110011000001,011111010000,101101101010,111000110011,010001011110
